# How to run this model in OpenBUGS

# Step One:
# Model -> Specification
# Double click on "model"  in syntax to select that text-- ONLY select "model"
# Click "Check Model" and verify that the model is syntactically correct (check lower left hand corner)
# Double click on FIRST "list" in syntax to select -- ONLY select "list"
# Click "Load Data" and verify that the data is loaded (check lower left hand corner)
# Double click on the first "r" down where the responses are (so the r of r[,1]) to select it-- ONLY select that first "r"
# Click "Load Data" again and double check the data loaded
# Click "Compile" and wait until it's done -- You will be able to tell by, surprise, a message in the lower left hand corner
# Double click on SECOND "list" in syntax
# Click "Load Inits" and make sure it did that correctly

# Step Two: 
# Inference -> Samples
# In the white node text box, type the following, and after each one "set" the parameter:
# a
# b
# theta
# tau
# psi
# now type * in that box and just leave it there, don't hit set

# Step Three:
# Model -> Update
# Updates: 10,000
# Refresh: 1,000
# Make it do the thing and wait

# Lastly...
# So once it's done you can go back to the Sample Monitor Tool window and get statistics, 
# such as "statistics" "coda" etc etc to figure out how well your model did, 
# but you probably won't know what those things mean and that's OK


model GGUM                                                                                                          
{  
       
# specify prior distributions   
                                                                                                           
for (j in 1:J) {		                                                                                                      
   b[j,1] ~ dnorm(0, .25);                                                                                            
1.276919827 ,
0.3928447337 ,
1.0536332999 ,
-0.851279885 ,
-1.430429314 ,
1.4443847223 ,
-0.207237808 ,
1.2280758992 ,
-0.365631688 ,
1.535094874 ,
-1.346696867 ,
-0.795458253 ,
1.025722484 ,
-0.321672153 ,
-0.494719212 ,
0.0261663899 ,
0.2009578744 ,
-2.344508535 ,
0.0359351755 ,
0.1207142787 ,
0.2539884246 ,
0.4528529878 ,
1.9746902243 ,
-0.774525141 ,
0.3760982441 ,
0.0872212997 ,
1.6816266574 ,
-0.143042931 ,
-0.171651518 ,
2.1351774156 ,
-0.628691128 ,
2.1561105275 ,
0.0040610237 ,
-0.259570588 ,
0.0830346773 ,
0.9280346284 ,
-0.851279885 ,
1.3048306429 ,
0.2274731495 ,
0.1290875235 ,
0.4207555495 ,
0.2728282253 ,
-0.476577181 ,
-0.94896774 ,
0.4535507582 ,
-0.244219639 ,
0.2588728174 ,
-0.207935578 ,
0.2525928838 ,
-1.472295538 ,
-0.528212191 ,
0.8163913648 ,
0.767547437 ,
-0.117923197 ,
-1.500206354 ,
1.3606522747 ,
-0.591709297 ,
0.6419487655 ,
0.0004730883 ,
-0.277712618 ,
1.0466555959 ,
1.0606110038 ,
-0.739636621 ,
1.5978942097 ,
1.5002063541 ,
-0.305623434 ,
-0.001235054 ,
-1.583938802 ,
0.6677662702 ,
-0.515652324 ,
-0.935012332 ,
-0.394240274 ,
1.5909165058 ,
0.0704748101 ,
1.7304705852 ,
-0.552634155 ,
-0.760569733 ,
0.3754004737 ,
1.5560279859 ,
-1.514161762 ,
1.3118083469 ,
1.2420313071 ,
0.1772336809 ,
-1.49322865 ,
-1.025722484 ,
1.8839800726 ,
-0.997811668 ,
-1.821180737 ,
0.0320974383 ,
-1.772336809 ,
-0.59798923 ,
-1.311808347 ,
-0.907101516 ,
-0.657997485 ,
0.1249009011 ,
1.8421138488 ,
-0.697770397 ,
0.1262964419 ,
0.0900123812 ,
-0.711725805 ,
-2.239842975 ,
0.5896159857 ,
-0.232357542 ,
-1.807225329 ,
-0.31608999 ,
-0.427733254 ,
-0.900123812 ,
-0.907101516 ,
0.8861684045 ,
-0.657997485 ,
1.0536332999 ,
-1.444384722 ,
1.2490090111 ,
-0.408893453 ,
-0.477972722 ,
0.1695582065 ,
0.2965524188 ,
-0.660090796 ,
-0.94896774 ,
1.4443847223 ,
-0.830346773 ,
-1.249009011 ,
-1.137365748 ,
-0.879190701 ,
-1.004789372 ,
2.051444968 ,
0.6817216781 ,
-0.165371584 ,
0.753592029 ,
-0.809413661 ,
-1.974690224 ,
-0.844302181 ,
-0.305623434 ,
1.0047893721 ,
-0.928034628 ,
0.1025722484 ,
1.542072578 ,
1.4862509462 ,
1.2559867151 ,
-0.173744829 ,
0.6056647048 ,
1.6955820653 ,
0.094896774 ,
0.7954582529 ,
-0.788480549 ,
-0.007326589 ,
0.1765359105 ,
-0.213517742 ,
-1.618827322 ,
-0.893146108 ,
0.4786704925 ,
-1.172254267 ,
1.0885218197 ,
0.6670684998 ,
0.9838562601 ,
0.5938026081 ,
0.0247010721 ,
1.025722484 ,
0.9768785562 ,
-0.500999145 ,
1.1582988595 ,
0.3844714889 ,
0.1102477228 ,
1.5071840581 ,
-0.134669687 ,
1.0815441158 ,
-0.607758016 ,
-0.036912054 ,
0.6035713936 ,
3.3283647949 ,
-1.56300569 ,
0.8024359569 ,
0.3593517546 ,
0.5784516593 ,
0.6768372853 ,
0.1137365748 ,
0.9629231482 ,
-1.660693545 ,
-0.247708491 ,
1.1931873793 ,
-0.392146963 ,
-0.132576375 ,
-0.438199809 ,
-0.907101516 ,
-0.216308823 ,
0.3516762802 ,
-0.561007399 ,
1.4722955382 ,
1.276919827 ,
-1.304830643 ,
-0.851279885 ,
2.1770436395 ,
0.7326589171 ,
0.1556027986 ,
0.5421675987 ,
0.753592029 ,
0.0168860436 ,
1.3397191627 ,
-0.795458253 ,
1.2210981952 ,
-0.997811668 ,
1.2978529389 ,
-0.907101516 ,
-1.646738138 ,
0.0445875284 ,
-1.032700188 ,
-0.540772058 ,
1.5839388018 ,
0.6328777503 ,
-0.373307163 ,
-1.004789372 ,
-0.711725805 ,
1.8909577766 ,
0.8373244767 ,
-0.277712618 ,
-0.120016508 ,
1.2071427873 ,
-1.116432636 ,
-0.395635815 ,
-1.974690224 ,
-1.96771252 ,
-0.538678747 ,
-2.190999047 ,
0.8163913648 ,
1.7165151773 ,
0.9280346284 ,
-0.935012332 ,
1.5141617621 ,
-1.653715842 ,
0.9908339641 ,
1.8490915527 ,
0.0003670272 ,
0.9489677403 ,
1.7514036971 ,
1.6816266574 ,
-1.025722484 ,
-0.011164326 ,
-0.341209724 ,
1.1722542674 ,
-0.962923148 ,
1.6537158415 ,
1.6955820653 ,
-0.928034628 ,
1.542072578 ,
0.5714739554 ,
-1.332741459 ,
-1.367629979 ,
-0.697072627 ,
0.8652352926 ,
-0.620317883 ,
0.295156878 ,
-0.823369069 ,
1.8072253289 ,
0.9280346284 ,
0.9001238125 ,
-1.395540795 ,
0.6893971525 ,
-1.172254267 ,
-0.067474397 ,
-0.025049957 ,
0.091407922 ,
-0.393542504 ,
0.7466143251 ,
-0.739636621 ,
0.1283897531 ,
0.6175268016 ,
-0.451457447 ,
0.0519141176 ,
0.8163913648 ,
-0.865235293 ,
0.6747439742 ,
-0.016048719 ,
-0.288179174 ,
-0.711725805 ,
-0.94896774 ,
0.1046655596 ,
0.672650663 ,
-0.928034628 ,
0.3077167452 ,
-0.145834013 ,
1.8839800726 ,
-1.276919827 ,
-0.464715085 ,
0.6733484334 ,
-0.672650663 ,
0.9419900363 ,
0.4633195438 ,
0.3307431683 ,
0.0034609412 ,
0.2923657965 ,
0.3816804073 ,
0.6796283669 ,
-0.900123812 ,
-1.486250946 ,
-0.662881877 ,
0.498905834 ,
0.4605284622 ,
1.0885218197 ,
-0.600082542 ,
-0.879190701 ,
-1.925846296 ,
0.3712138513 ,
0.5777538889 ,
1.011767076 ,
-1.214120491 ,
-0.542167599 ,
-0.325858776 ,
0.1793269921 ,
-0.347489658 ,
0.3691205402 ,
0.3837737185 ,
-1.01874478 ,
-0.66776627 ,
-0.356560673 ,
-0.265850521 ,
0.3384186427 ,
2.3514862388 ,
0.0586824904 ,
1.2978529389 ,
-1.235053603 ,
0.3830759481 ,
-0.64962424 ,
-0.458435151 ,
1.276919827 ,
-0.102572248 ,
-0.623806735 ,
-0.149322865 ,
-0.732658917 ,
0.9559454442 ,
-0.976878556 ,
-0.198166793 ,
0.1200165083 ,
0.7326589171 ,
-1.137365748 ,
1.3815853866 ,
1.2559867151 ,
-1.011767076 ,
-0.224682068 ,
-1.507184058 ,
-0.553331925 ,
-1.011767076 ,
-0.816391365 ,
-0.131180835 ,
-0.422848861 ,
-0.383075948 ,
-0.648926469 ,
-1.590916506 ,
-0.844302181 ,
-0.285388092 ,
1.1931873793 ,
0.4033112896 ,
-0.711725805 ,
0.0384471489 ,
1.0606110038 ,
0.1228075899 ,
-0.962923148 ,
-1.137365748 ,
0.4605284622 ,
-0.653810862 ,
-0.38726257 ,
1.4583401303 ,
0.8652352926 ,
0.4884392781 ,
1.2210981952 ,
-0.823369069 ,
-0.360747295 ,
-0.935012332 ,
-0.549843073 ,
-1.290875235 ,
0.9001238125 ,
1.1303880436 ,
0.2539884246 ,
-0.215611053 ,
-0.362142836 ,
0.5951981489 ,
0.6761395149 ,
0.0616829031 ,
0.6796283669 ,
2.553839654 ,
-0.40470683 ,
2.7073491414 ,
0.2204954455 ,
0.8024359569 ,
0.0426337713 ,
0.3321387091 ,
1.4862509462 ,
0.753592029 ,
-0.357258443 ,
0.7954582529 ,
3.1678776036 ,
-1.388563091 ,
1.4164739064 ,
-0.217704364 ,
-1.786292217 ,
0.4577373806 ,
0.2721304549 ,
0.6803261373 ,
-0.345396347 ,
-0.027213045 ,
-1.42345161 ,
1.0396778919 ,
-0.431222106 ,
0.2895747149 ,
0.265152751 ,
-0.034469858 ,
-0.497510293 ,
-0.267943833 ,
-0.68451276 ,
2.2119321593 ,
-0.163278273 ,
-1.849091553 ,
1.4164739064 ,
-0.343303035 ,
-1.193187379 ,
0.3188810715 ,
0.5721717258 ,
-1.221098195 ,
-0.795458253 ,
-0.38726257 ,
-0.238637476 ,
-1.01874478 ,
0.2805036997 ,
2.03748956 ,
-0.781502845 ,
-1.96771252 ,
-0.221890986 ,
0.0390053652 ,
-0.016676712 ,
-1.095499524 ,
-1.995623336 ,
-1.849091553 ,
-0.290272485 ,
-0.517047864 ,
-0.247708491 ,
0.5714739554 ,
0.8512798847 ,
-0.219797675 ,
1.0885218197 ,
0.6600907958 ,
2.2607760871 ,
-0.704748101 ,
-2.190999047 ,
0.3070189748 ,
-0.969900852 ,
-0.321672153 ,
-1.137365748 ,
-1.255986715 ,
-1.228075899 ,
0.3084145156 ,
-0.528909961 ,
-1.409496202 ,
-0.128389753 ,
-0.177931451 ,
-1.01874478 ,
1.1234103396 ,
0.7466143251 ,
-1.639760434 ,
-0.830346773 ,
-1.786292217 ,
-1.514161762 ,
0.0872212997 ,
0.0450759677 ,
-0.187002466 ,
-0.212819971 ,
0.6259000463 ,
-1.325763755 ,
0.2735259957 ,
1.0885218197 ,
0.604269164 ,
-0.865235293 ,
-1.674648953 ,
-0.449364136 ,
-1.437407018 ,
-1.381585387 ,
0.2825970109 ,
-0.115829886 ,
-0.355862903 ,
0.1228075899 ,
-1.332741459 ,
-0.230264231 ,
-0.318183301 ,
-0.079545825 ,
-1.109454932 ,
1.1373657475 ,
-1.207142787 ,
0.4863459669 ,
2.4003301666 ,
0.3488851986 ,
1.5141617621 ,
0.5972914601 ,
0.6252022759 ,
-0.202353415 ,
-0.310507827 ,
-0.560309629 ,
-1.646738138 ,
2.4770849103 ,
0.5679851034 ,
-1.12341034 ,
-0.303530123 ,
-0.257477277 ,
-0.816391365 ,
0.9001238125 ,
-1.221098195 ,
0.0760569733 ,
-0.001870025 ,
-0.879190701 ,
-1.465317834 ,
-0.04549463 ,
0.7256812132 ,
0.3209743827 ,
-1.772336809 ,
0.2009578744 ,
1.4792732422 ,
-0.809413661 ,
-1.158298859 ,
0.4535507582 ,
0.5358876651 ,
-0.103270019 ,
-1.081544116 ,
-1.416473906 ,
1.793269921 ,
-1.779314513 ,
-0.760569733 ,
-1.255986715 ,
-0.844302181 ,
-1.179231971 ,
0.8233690688 ,
-0.475181641 ,
-0.569380644 ,
0.2239842975 ,
1.0396778919 ,
-1.374607683 ,
0.6231089648 ,
-0.481461574 ,
-0.302832352 ,
-0.360049525 ,
-1.590916506 ,
-0.691490464 ,
0.6824194485 ,
0.1807225329 ,
1.3048306429 ,
-0.467506166 ,
0.2135177416 ,
1.772336809 ,
-0.802435957 ,
-0.340511954 ,
-0.830346773 ,
1.0815441158 ,
-0.976878556 ,
-1.353674571 ,
-0.469599477 ,
0.0208633349 ,
-1.42345161 ,
0.349582969 ,
-1.221098195 ,
-0.540772058 ,
-1.807225329 ,
1.4374070184 ,
-1.500206354 ,
0.9140792204 ,
-0.00556123 ,
0.9350123323 ,
1.3536745707 ,
-0.030841452 ,
-1.01874478 ,
0.0304227893 ,
0.8094136608 ,
-0.746614325 ,
-0.658695255 ,
0.6482286991 ,
0.774525141 ,
-1.102477228 ,
-0.066218411 ,
0.2281709199 ,
-1.060611004),.Dim=c(657,1)))

# Response data

r[,1] r[,2] r[,3] r[,4] r[,5] r[,6] r[,7] r[,8] r[,9] r[,10]
r[,11] r[,12] r[,13] r[,14] r[,15] r[,16] r[,17] r[,18] r[,19] r[,20]
r[,21] r[,22] r[,23] r[,24] r[,25] r[,26] r[,27] r[,28] r[,29] r[,30]
r[,31] r[,32] r[,33] r[,34] r[,35] r[,36] r[,37] r[,38] r[,39] r[,40]
r[,41] r[,42] r[,43] r[,44] r[,45] r[,46] r[,47] r[,48] r[,49] r[,50]
r[,51] r[,52] r[,53] r[,54] r[,55] r[,56] r[,57] r[,58] r[,59] r[,60]
r[,61] r[,62] r[,63] r[,64] r[,65] r[,66] r[,67] r[,68] r[,69] r[,70]
r[,71] r[,72] r[,73] r[,74] r[,75] r[,76] r[,77] r[,78] r[,79] r[,80]
r[,81]
 2 2 2 3 4 3 2 3 2 2 3 4 3 3 3 3 3 3 3 3 4 2 3 3 3 4 3 3 3 3 3 3 2 3 3 4 4 4 4 3 3 4 4 3 3 4 3 4 3 4 3 3 4 4 3 3 3 2 3 2 3 2 2 4 4 2 3 4 3 3 3 3 4 4 4 4 4 3 3 4 3
 1 1 3 1 1 1 1 1 2 1 2 2 1 1 3 1 2 2 1 2 3 1 1 2 1 2 1 2 4 4 2 3 4 2 4 4 3 3 4 2 3 4 2 3 4 2 3 4 2 2 3 2 2 2 3 3 4 2 3 3 3 2 4 3 4 4 2 4 4 2 3 4 2 2 2 3 3 2 1 2 2
 3 4 2 3 2 3 2 2 3 1 4 3 3 2 2 2 3 3 2 2 2 2 1 2 1 1 2 4 4 1 4 3 3 4 3 3 4 3 2 3 3 2 4 3 2 1 2 1 2 2 2 3 2 2 3 3 1 3 2 1 3 2 1 3 3 2 2 3 1 3 2 3 2 1 2 2 1 1 1 2 1
 2 2 3 2 3 3 2 2 2 2 2 2 3 3 3 3 3 2 4 4 4 4 4 4 4 4 4 3 2 2 2 3 2 2 2 2 2 4 4 3 3 4 3 2 4 4 4 4 3 4 4 4 3 3 2 2 3 2 2 2 3 2 3 3 4 3 3 3 4 3 2 2 3 4 4 4 4 4 4 4 3
 2 2 1 2 2 2 2 2 2 2 3 2 2 3 2 2 3 2 1 2 3 2 3 3 2 3 2 2 2 2 2 3 2 2 2 2 4 2 1 2 4 3 3 3 3 2 3 3 2 4 3 3 3 2 2 2 1 2 2 2 2 2 1 3 3 2 3 2 3 2 3 2 2 2 1 2 3 2 3 3 2
 2 3 3 3 3 2 2 2 2 3 3 2 2 2 3 3 2 2 2 3 2 2 3 3 2 2 2 3 3 2 4 3 3 2 2 2 4 3 3 4 3 3 4 3 2 3 4 3 3 3 3 3 4 4 3 2 2 3 2 2 3 2 2 2 3 2 2 3 2 3 3 2 2 3 2 3 3 2 3 3 2
 1 1 1 1 1 1 1 1 1 2 2 3 1 2 1 2 2 2 2 2 4 3 3 4 3 4 4 1 1 1 1 1 1 1 1 1 1 3 3 3 2 3 2 3 3 2 3 4 3 4 3 3 3 4 1 1 1 1 1 1 1 1 1 3 2 3 2 3 2 1 3 3 4 3 4 4 2 4 4 3 4
 2 3 3 1 2 3 2 3 3 1 3 3 1 3 2 1 3 3 2 2 4 1 2 3 2 3 3 2 2 3 1 2 3 1 2 3 3 2 4 1 1 3 1 2 2 2 3 3 2 3 4 1 3 4 2 3 3 1 3 3 2 3 3 2 3 4 2 3 4 1 3 3 3 4 4 2 4 4 3 2 4
 2 3 1 2 2 2 3 1 3 3 4 4 1 4 2 4 4 2 1 1 2 1 1 3 1 1 1 2 2 2 3 1 2 2 2 1 4 4 2 3 3 3 3 3 2 3 2 2 1 1 1 1 1 2 2 1 3 3 1 3 3 1 2 3 4 4 3 4 3 2 3 2 2 1 2 1 1 3 3 1 1
 2 4 3 1 3 3 1 2 3 2 4 4 2 4 3 3 3 2 4 4 4 2 3 4 2 4 4 2 4 4 3 3 4 3 3 3 4 4 4 3 4 3 2 3 4 4 4 4 4 4 4 3 3 4 3 3 4 2 3 4 3 3 3 3 4 4 3 3 3 3 3 4 3 4 4 4 4 4 4 4 4
 3 4 2 3 3 3 1 4 3 3 3 4 4 4 3 3 2 4 1 1 1 1 1 2 1 1 1 4 4 3 4 4 1 4 4 4 4 3 2 3 2 3 4 4 4 4 1 1 2 1 1 2 2 3 4 4 2 4 4 2 3 4 3 2 3 3 4 3 2 3 2 2 1 2 2 1 2 4 2 2 3
 4 3 3 4 3 4 4 3 2 3 3 3 4 3 3 3 3 3 3 4 3 4 4 3 4 3 3 4 3 2 4 4 4 3 3 3 3 3 3 3 3 3 4 2 2 4 3 3 3 2 3 3 3 3 3 4 2 3 2 3 3 3 2 3 2 3 3 2 2 4 3 3 4 3 2 2 3 3 3 3 2
 2 3 2 2 2 2 2 2 2 3 3 3 3 3 2 3 3 2 3 4 4 3 4 4 3 4 4 2 2 3 2 1 1 2 2 2 3 4 3 3 3 3 3 3 2 3 4 4 4 4 4 4 4 4 2 2 2 2 2 2 2 2 1 4 3 3 2 3 2 2 2 2 4 4 4 4 4 4 4 4 3
 3 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 3 2 2 2 3 3 2 2 2 2 3 3 3 2 2 3 3 2 2 2 3 3 3 2 4 3 3 2 2 3 3 3 4 4 4 3 3 3 3 2 2 2 2 2 2 3 2 2 2 2 2 3 3 3 3 2 2 2 3 3 3 3 2 2 3
 2 1 2 1 2 1 2 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 2 3 3 1 1 2 1 1 1 1 1 2 2 2 2 2 2 3 2 1 2 2 3 3 2 3 3 3 3 3 2 1 2 1 2 2 2 1 2 3 3 3 2 3 3 3 3 2 3 3 3 3 3 3 3 3 3
 3 4 2 4 3 2 3 2 2 4 2 3 3 4 2 1 2 1 2 3 1 2 3 2 1 2 2 3 4 2 3 2 2 3 2 3 4 3 1 3 1 2 2 2 1 1 3 3 2 1 1 1 1 1 1 1 1 2 2 2 1 2 1 3 2 2 3 3 1 4 2 1 2 1 2 2 1 1 1 1 1
 2 3 2 3 2 2 2 3 1 3 2 2 3 3 2 3 4 2 4 4 4 4 4 3 4 3 4 3 2 2 2 2 2 2 3 2 3 2 3 3 3 2 3 3 2 4 3 2 3 4 3 3 4 3 2 1 2 3 3 2 2 2 2 3 2 2 2 3 2 2 2 1 3 2 3 3 3 2 4 3 2
 3 4 3 4 3 3 2 4 3 3 2 3 4 2 3 2 4 3 1 1 2 1 1 1 1 1 1 3 2 4 4 4 3 3 3 4 3 3 2 2 4 2 3 2 3 2 2 2 2 1 2 2 1 1 4 3 3 3 3 3 3 3 3 2 3 3 4 3 3 2 3 3 1 2 1 1 1 2 1 1 1
 2 3 3 2 2 2 1 2 1 1 4 4 2 3 3 3 1 3 1 4 3 2 3 1 2 3 4 2 2 3 2 3 3 2 2 2 4 4 3 3 4 3 3 3 3 2 3 3 3 4 4 2 3 3 2 3 3 2 2 1 2 3 2 2 3 1 3 4 2 2 2 3 3 1 3 2 3 3 2 3 3
 4 4 1 4 3 1 3 2 2 3 4 1 4 3 1 2 3 1 4 2 1 2 4 3 2 3 1 3 2 1 4 2 1 3 2 1 4 2 1 4 2 1 3 2 1 3 2 1 4 3 2 2 3 1 1 1 1 2 1 1 2 2 1 2 1 1 2 1 1 1 1 1 2 2 1 3 3 1 4 2 1
 2 2 2 1 2 3 2 2 2 1 3 2 1 2 2 1 2 1 1 2 1 2 2 1 1 1 2 3 4 3 4 4 4 3 4 3 4 4 3 3 4 3 2 4 4 2 1 3 2 2 2 2 3 1 3 3 3 3 2 2 3 2 2 2 4 4 3 4 3 2 3 3 2 1 2 2 3 2 2 1 3
 3 2 2 3 3 2 3 2 2 4 2 3 4 3 2 3 3 2 4 4 3 4 4 4 3 2 4 3 3 3 3 2 2 2 2 2 3 3 3 2 3 2 3 2 2 3 4 4 3 4 4 2 3 3 3 3 2 2 2 1 2 1 3 3 3 2 2 2 2 2 2 1 4 3 3 3 3 2 3 2 1
 2 3 4 1 2 2 1 2 2 2 2 4 2 3 2 2 3 3 4 4 4 3 4 4 3 4 4 2 3 3 1 2 3 3 2 2 2 3 3 3 3 3 3 3 2 4 4 4 3 4 4 3 3 4 2 2 2 1 2 2 2 2 1 2 3 2 2 3 2 2 3 2 4 4 4 3 4 3 3 4 4
 3 4 3 3 3 3 3 3 2 4 4 4 4 4 4 3 4 4 2 2 2 3 3 3 3 3 3 3 3 3 4 3 3 4 3 2 4 4 4 3 4 3 4 3 3 2 3 3 2 3 3 2 2 2 3 3 3 4 3 2 3 3 3 4 3 3 4 3 3 3 3 3 2 2 2 3 3 2 3 2 2
 2 2 3 3 3 3 2 3 3 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 3 3 2 2 3 4 3 3 3 3 4 3 4 3 3 4 3 3 3 4 4 4 4 4 4 4 4 3 3 3 3 3 3 3 3 3 4 4 3 3 4 3 3 3 3 4 4 4 4 4 4 3 4 4
 2 3 2 3 4 2 3 3 1 4 4 2 2 2 3 3 4 2 2 2 2 1 2 1 1 1 2 3 2 2 3 3 2 3 3 2 4 1 2 3 1 2 3 2 1 1 1 1 1 1 2 2 1 1 3 3 1 4 2 2 3 2 1 2 2 2 3 2 1 3 1 2 2 1 1 2 1 1 1 1 1
 1 3 3 1 2 2 1 1 2 4 3 4 1 1 3 1 1 1 3 3 4 4 4 4 2 2 2 2 2 2 1 2 1 1 2 1 3 2 2 3 3 2 3 1 2 4 4 3 4 4 3 3 4 3 1 2 3 2 2 1 1 3 1 3 3 2 3 2 2 2 2 1 4 3 3 4 3 3 3 3 2
 3 4 2 3 3 2 2 2 2 3 3 3 3 3 2 3 2 2 3 3 3 2 3 2 2 2 2 4 3 3 3 2 3 3 3 3 4 4 4 4 4 3 4 3 2 4 4 3 4 4 4 3 3 3 3 2 2 2 2 2 3 3 2 3 4 3 3 3 3 3 3 2 3 4 3 3 4 3 3 3 3
 3 3 3 3 3 2 3 2 2 3 3 3 3 3 3 3 2 3 3 3 3 3 3 2 3 3 2 2 3 2 3 2 2 2 2 2 3 3 2 3 2 3 2 2 2 4 3 2 2 3 2 2 3 1 3 2 1 2 2 2 2 1 1 3 2 2 2 2 2 2 2 2 3 3 1 2 3 2 2 2 2
 2 2 2 2 2 3 2 3 2 3 3 3 2 3 3 3 2 2 2 4 3 3 4 3 3 3 2 3 3 2 3 3 3 3 3 2 3 3 2 2 3 3 3 3 4 4 4 3 4 4 4 3 4 3 2 3 1 2 3 2 2 2 2 3 4 2 3 3 3 3 2 2 3 3 2 4 3 2 3 3 2
 2 3 2 2 3 2 2 2 2 1 2 3 2 2 2 1 3 3 2 2 3 3 3 3 2 3 3 3 4 3 3 4 3 3 3 3 4 3 3 4 4 3 3 4 3 3 4 3 3 3 3 3 3 3 3 3 2 4 3 3 3 3 4 3 3 2 3 3 3 3 3 3 3 3 3 3 2 3 3 3 3
 4 3 3 3 4 2 2 4 2 3 4 2 4 4 2 2 2 4 3 4 3 2 2 2 1 2 2 4 3 2 3 3 3 1 3 2 4 4 4 3 3 3 2 3 2 4 3 2 3 4 2 2 2 2 3 3 2 2 2 3 2 2 2 3 3 2 2 3 3 2 3 1 3 2 2 3 2 1 2 3 2
 2 2 1 1 2 2 1 1 2 1 1 2 1 1 1 2 2 1 1 2 2 1 2 2 2 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2
 3 3 3 2 1 3 2 3 2 2 3 4 3 3 3 1 3 3 3 4 4 2 3 3 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 4 3 3 3 3 3
 3 3 3 3 3 4 3 3 3 3 4 4 4 3 3 4 3 3 4 4 4 4 4 4 4 4 4 3 4 3 3 3 4 3 3 4 4 3 4 4 3 3 3 3 3 4 3 4 4 4 4 4 4 4 3 4 3 3 3 4 3 3 3 3 4 3 4 3 4 3 3 3 3 4 4 4 4 4 4 4 4
 2 2 3 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 3 3 3 3 2 2 3 3 3 3 3 2 3 3 3 3 2 2 3 2 3 3 3 2 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 2 2 3 3
 3 3 2 3 2 3 4 3 2 4 4 2 4 3 4 4 4 3 3 4 3 3 3 3 4 4 3 4 2 1 1 1 2 2 4 1 3 4 1 4 4 1 1 3 1 3 3 1 4 1 2 3 2 2 2 1 1 1 1 1 1 1 1 3 1 1 3 1 1 1 1 1 1 2 2 3 2 1 1 1 2
 2 3 2 2 4 4 1 1 2 2 3 3 2 3 3 3 1 2 3 4 3 2 3 4 2 2 3 2 3 3 2 2 4 3 1 4 3 3 4 3 3 3 2 2 2 3 4 4 4 3 3 3 3 3 3 3 3 3 2 2 1 3 3 3 4 4 2 4 2 4 2 2 4 4 3 2 4 3 3 3 4
 3 3 3 2 3 3 2 2 2 4 3 3 3 2 2 4 3 2 4 4 3 4 4 4 4 4 3 4 4 1 3 2 2 2 2 3 3 3 2 4 3 3 3 3 2 4 3 4 4 4 3 4 4 3 3 3 2 2 2 2 2 2 1 3 3 2 3 3 2 3 3 3 4 3 3 4 3 3 4 3 3
 1 3 4 2 2 3 1 2 3 1 4 2 1 2 1 2 2 3 1 1 1 1 1 2 1 1 2 4 4 2 3 4 3 4 4 2 3 4 2 3 4 3 3 4 4 1 1 1 1 1 1 1 2 1 3 3 1 2 3 3 3 4 2 3 2 1 3 4 2 3 2 4 3 1 1 1 2 1 1 1 2
 4 4 2 3 3 3 4 2 3 4 3 3 3 3 3 3 3 3 4 4 3 4 4 2 3 4 3 3 3 2 3 3 2 3 3 3 4 3 2 3 3 2 4 3 3 3 4 2 3 4 2 3 3 3 3 2 2 2 2 3 2 2 2 2 2 1 2 2 2 3 3 2 3 4 3 2 3 1 2 3 2
 1 2 2 2 2 3 1 2 3 1 2 3 1 2 2 1 1 2 1 2 3 2 2 2 1 2 1 2 3 2 2 2 3 1 1 2 3 4 4 2 3 4 1 2 2 3 4 3 2 3 3 2 2 3 2 3 3 2 3 2 1 3 1 3 4 4 2 3 4 2 3 2 2 4 3 2 3 3 3 3 2
 2 3 2 1 2 2 1 1 1 4 4 2 2 3 2 1 2 2 1 2 2 2 2 2 1 2 1 3 3 2 4 4 2 3 2 2 4 4 3 4 4 3 2 3 3 4 4 3 4 4 4 2 4 3 4 2 2 2 3 2 3 2 2 4 3 2 4 4 3 1 3 2 3 3 2 4 4 3 3 2 2
 2 4 4 2 3 4 1 2 3 3 4 4 2 3 3 2 3 3 2 4 4 2 3 3 2 3 3 2 4 4 2 4 4 3 3 3 3 4 4 3 3 4 2 4 4 3 4 4 2 4 4 2 4 4 3 4 4 3 4 4 2 4 4 4 4 4 3 4 4 3 4 3 4 4 4 2 4 4 2 3 4
